用户ID,登录时间,登录地址,登录资源,是否登录成功,时间范围分钟,登录失败次数,每分钟失败比例,登录成功率,登录频率,用户编码,地址编码,是否异常,异常类型
user2,2024-11-01 02:18:00,10.16.0.1,server1,1,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
user2,2024-11-01 02:20:00,10.16.0.1,server1,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
user1,2024-11-01 02:21:00,10.16.0.1,server2,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 02:22:00,10.16.0.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 02:23:00,suspicious_ip,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
user2,2024-11-01 02:24:00,10.16.0.1,server1,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
unknown_user,2024-11-01 02:25:00,192.168.1.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:26:00,suspicious_ip,server1,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
user2,2024-11-01 02:27:00,10.16.0.1,server1,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
user2,2024-11-01 02:28:00,10.16.0.1,server1,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
unknown_user,2024-11-01 02:29:00,suspicious_ip,server1,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:31:00,10.16.0.1,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 02:33:00,suspicious_ip,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:34:00,suspicious_ip,server1,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:35:00,192.168.1.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:36:00,10.16.0.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 02:37:00,suspicious_ip,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:38:00,10.16.0.1,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
user1,2024-11-01 02:40:00,10.16.0.1,server1,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 02:41:00,192.168.1.1,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:42:00,suspicious_ip,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:43:00,192.168.1.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:45:00,suspicious_ip,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
user1,2024-11-01 02:46:00,10.16.0.1,server1,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 02:49:00,suspicious_ip,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
user1,2024-11-01 02:50:00,10.16.0.1,server1,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 02:51:00,192.168.1.1,server1,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:52:00,192.168.1.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 02:56:00,10.16.0.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 02:57:00,10.16.0.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
user1,2024-11-01 02:59:00,10.16.0.1,server2,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 03:00:00,10.16.0.1,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 03:02:00,10.16.0.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 03:03:00,10.16.0.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
unknown_user,2024-11-01 03:04:00,192.168.1.1,server1,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
user2,2024-11-01 03:05:00,10.16.0.1,server2,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
unknown_user,2024-11-01 03:06:00,192.168.1.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:07:00,192.168.1.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:08:00,suspicious_ip,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:09:00,suspicious_ip,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:10:00,suspicious_ip,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:11:00,suspicious_ip,server1,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,4,1,"高频登录, 未知用户"
user1,2024-11-01 03:13:00,10.16.0.1,server1,0,797.0,85,0.10664993726474278,0.66,0.3136762860727729,1,0,1,可疑地址
unknown_user,2024-11-01 03:15:00,192.168.1.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
unknown_user,2024-11-01 03:16:00,10.16.0.1,server2,1,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,0,1,"高频登录, 可疑地址, 未知用户"
user2,2024-11-01 03:18:00,10.16.0.1,server2,0,787.0,97,0.12325285895806862,0.6150793650793651,0.3202033036848793,2,0,1,可疑地址
unknown_user,2024-11-01 03:19:00,192.168.1.1,server2,0,199.0,66,0.3316582914572864,0.35294117647058826,0.5125628140703518,0,3,1,"高频登录, 未知用户"
