ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
unknown_user,2023-01-25 00:10:00,203.0.113.17,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:11:00,192.168.1.18,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:12:00,192.168.1.8,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:13:00,172.16.0.36,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:14:00,203.0.113.8,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:15:00,10.0.0.36,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:16:00,172.16.0.20,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:17:00,172.16.0.27,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:18:00,203.0.113.11,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:19:00,192.168.1.49,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:20:00,203.0.113.15,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:21:00,198.51.100.7,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:22:00,198.51.100.47,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:23:00,203.0.113.3,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:24:00,192.168.1.35,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:25:00,192.168.1.1,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:26:00,172.16.0.10,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:27:00,203.0.113.38,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:28:00,192.168.1.7,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:29:00,10.0.0.30,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:30:00,192.168.1.49,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:31:00,198.51.100.17,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:32:00,192.168.1.26,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:33:00,192.168.1.39,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:34:00,172.16.0.20,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:35:00,10.0.0.2,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:36:00,198.51.100.30,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:37:00,198.51.100.1,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:38:00,192.168.1.1,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:39:00,10.0.0.42,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:40:00,10.0.0.22,server2,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:41:00,198.51.100.4,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:42:00,172.16.0.47,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:43:00,172.16.0.19,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:44:00,203.0.113.32,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:45:00,203.0.113.5,server1,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:46:00,192.168.1.30,server3,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:47:00,10.0.0.38,server3,0,26,0.48,49.0,0.5306122448979592,1,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:48:00,198.51.100.24,server1,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
unknown_user,2023-01-25 00:49:00,203.0.113.44,server2,1,26,0.48,49.0,0.5306122448979592,0,60.0,0,26,1,0,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-01 04:41:00,172.16.0.10,server2,1,13,0.74,27089.0,0.0004798995902395806,0,0.0,0,0,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-01 06:33:00,203.0.113.36,server2,1,13,0.74,27089.0,0.0004798995902395806,0,6720.0,0,0,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-01 08:16:00,10.0.0.11,server3,1,13,0.74,27089.0,0.0004798995902395806,0,6180.0,0,0,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-01 18:45:00,10.0.0.47,server2,0,13,0.74,27089.0,0.0004798995902395806,1,37740.0,1,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-01 22:05:00,192.168.1.23,server1,1,13,0.74,27089.0,0.0004798995902395806,0,12000.0,1,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 06:47:00,172.16.0.5,server2,0,13,0.74,27089.0,0.0004798995902395806,1,31320.0,2,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 09:11:00,172.16.0.26,server1,1,13,0.74,27089.0,0.0004798995902395806,0,8640.0,2,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 09:41:00,172.16.0.37,server2,1,13,0.74,27089.0,0.0004798995902395806,0,1800.0,2,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 20:34:00,203.0.113.25,server1,0,13,0.74,27089.0,0.0004798995902395806,1,39180.0,3,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 20:42:00,172.16.0.14,server2,0,13,0.74,27089.0,0.0004798995902395806,1,480.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-02 21:29:00,10.0.0.5,server1,1,13,0.74,27089.0,0.0004798995902395806,0,2820.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 06:21:00,192.168.1.47,server2,1,13,0.74,27089.0,0.0004798995902395806,0,31920.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 09:35:00,203.0.113.4,server2,1,13,0.74,27089.0,0.0004798995902395806,0,11640.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 09:43:00,203.0.113.39,server3,1,13,0.74,27089.0,0.0004798995902395806,0,480.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 11:27:00,192.168.1.36,server3,1,13,0.74,27089.0,0.0004798995902395806,0,6240.0,4,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 11:44:00,203.0.113.8,server1,0,13,0.74,27089.0,0.0004798995902395806,1,1020.0,5,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 19:00:00,203.0.113.13,server1,0,13,0.74,27089.0,0.0004798995902395806,1,26160.0,6,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 19:04:00,192.168.1.20,server1,1,13,0.74,27089.0,0.0004798995902395806,0,240.0,6,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-03 21:40:00,10.0.0.27,server3,1,13,0.74,27089.0,0.0004798995902395806,0,9360.0,6,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 08:04:00,192.168.1.5,server1,0,13,0.74,27089.0,0.0004798995902395806,1,37440.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 08:16:00,192.168.1.37,server2,1,13,0.74,27089.0,0.0004798995902395806,0,720.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 10:20:00,172.16.0.29,server1,1,13,0.74,27089.0,0.0004798995902395806,0,7440.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 13:24:00,203.0.113.30,server2,1,13,0.74,27089.0,0.0004798995902395806,0,11040.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 15:37:00,203.0.113.28,server2,1,13,0.74,27089.0,0.0004798995902395806,0,7980.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 15:42:00,192.168.1.5,server2,1,13,0.74,27089.0,0.0004798995902395806,0,300.0,7,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 16:32:00,203.0.113.13,server2,0,13,0.74,27089.0,0.0004798995902395806,1,3000.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 19:04:00,192.168.1.43,server1,1,13,0.74,27089.0,0.0004798995902395806,0,9120.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 19:14:00,172.16.0.20,server3,1,13,0.74,27089.0,0.0004798995902395806,0,600.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 21:08:00,172.16.0.14,server2,1,13,0.74,27089.0,0.0004798995902395806,0,6840.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-04 22:38:00,10.0.0.27,server3,1,13,0.74,27089.0,0.0004798995902395806,0,5400.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-05 15:17:00,192.168.1.29,server3,1,13,0.74,27089.0,0.0004798995902395806,0,59940.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-05 19:59:00,172.16.0.3,server1,1,13,0.74,27089.0,0.0004798995902395806,0,16920.0,8,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-05 21:26:00,192.168.1.31,server1,0,13,0.74,27089.0,0.0004798995902395806,1,5220.0,9,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-05 23:24:00,203.0.113.20,server1,0,13,0.74,27089.0,0.0004798995902395806,1,7080.0,10,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-06 04:55:00,10.0.0.29,server3,1,13,0.74,27089.0,0.0004798995902395806,0,19860.0,10,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-06 10:47:00,203.0.113.37,server2,1,13,0.74,27089.0,0.0004798995902395806,0,21120.0,10,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-06 16:49:00,203.0.113.8,server2,0,13,0.74,27089.0,0.0004798995902395806,1,21720.0,11,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-06 17:27:00,203.0.113.39,server3,1,13,0.74,27089.0,0.0004798995902395806,0,2280.0,11,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-06 21:06:00,10.0.0.43,server1,1,13,0.74,27089.0,0.0004798995902395806,0,13140.0,11,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 03:02:00,172.16.0.1,server2,1,13,0.74,27089.0,0.0004798995902395806,0,21360.0,11,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 05:07:00,203.0.113.44,server3,0,13,0.74,27089.0,0.0004798995902395806,1,7500.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 05:48:00,192.168.1.48,server1,1,13,0.74,27089.0,0.0004798995902395806,0,2460.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 06:17:00,203.0.113.39,server2,1,13,0.74,27089.0,0.0004798995902395806,0,1740.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 07:41:00,10.0.0.18,server1,1,13,0.74,27089.0,0.0004798995902395806,0,5040.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 07:52:00,192.168.1.17,server3,1,13,0.74,27089.0,0.0004798995902395806,0,660.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 08:14:00,192.168.1.39,server3,1,13,0.74,27089.0,0.0004798995902395806,0,1320.0,12,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 08:57:00,203.0.113.17,server1,0,13,0.74,27089.0,0.0004798995902395806,1,2580.0,13,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 16:46:00,203.0.113.43,server1,1,13,0.74,27089.0,0.0004798995902395806,0,28140.0,13,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-07 19:33:00,10.0.0.7,server3,1,13,0.74,27089.0,0.0004798995902395806,0,10020.0,13,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user1,2023-01-20 00:10:00,198.51.100.11,server2,1,13,0.74,27089.0,0.0004798995902395806,0,1053420.0,13,1,0,1,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 00:38:00,172.16.0.11,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,0.0,13,0,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 05:23:00,203.0.113.3,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,17100.0,13,0,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 05:44:00,172.16.0.20,server1,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,1260.0,14,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 08:09:00,192.168.1.20,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,8700.0,14,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 09:14:00,203.0.113.49,server2,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,3900.0,15,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 15:43:00,172.16.0.49,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,23340.0,15,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 17:03:00,203.0.113.45,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,4800.0,15,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 19:42:00,10.0.0.22,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,9540.0,15,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 19:52:00,10.0.0.2,server1,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,600.0,16,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 21:43:00,10.0.0.2,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,6660.0,16,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 21:51:00,192.168.1.24,server2,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,480.0,17,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-01 22:04:00,203.0.113.28,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,780.0,17,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 01:03:00,172.16.0.39,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,10740.0,17,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 01:51:00,203.0.113.19,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,2880.0,17,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 02:44:00,10.0.0.18,server2,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,3180.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
